,Winds,Source Water Proportions,Surface Temperature,Surface Salinity,Bottom Temperature,Bottom Salinity,Stratification,Habitat: Pelagic,Habitat: Nearshore,Habitat: Seafloor & Demersal,Tidal Forcing,Air Temperature,Forage Fish,Groundfish,Fished Invertebrates,Copepods & Micronekton,Primary Production,Detritus & Bacteria,Commercial Groundfish Fishery,Protected Species,Benthos,Gelatinous Zooplankton,Climate,Commercial Pelagic Fishery,Commercial Shellfish Fishery,Precipitation,Recreational Groundfish Fishery,Cultural Practices & Attachments,Mid Atlantic Groundfish,Profits,Employment,Seafood
Winds,,,0.25,0.25,0.25,0.25,,0.25,,,,,,,,,,,-0.25,,,,,-0.25,-0.25,,-0.25,,,,,
Source Water Proportions,,,0.25,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface Temperature,,,,,,,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,
Surface Salinity,,,,,,,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,
Bottom Temperature,,,,,,,0.25,,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,
Bottom Salinity,,,,,,,0.25,,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,
Stratification,,,,,,,,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,
Habitat: Pelagic,,,,,,,,,NaN,NaN,,,0.62,0.62,,,0.62,,,0.25,,,,,,,,,,,,
Habitat: Nearshore,,,,,,,,NaN,,NaN,,,0.25,0.62,0.25,,,,,0.25,,,,,,,,,,,,
Habitat: Seafloor & Demersal,,,,,,,,NaN,,,,,0.25,0.62,0.62,,,,,,,,,,,,,,,,,
Tidal Forcing,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
Air Temperature,,,0.25,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,,,,0.25,,,,,
Forage Fish,,,,,,,,,,,,,,0.62,,,,,,0.62,,,,0.25,,,,,,,,
Groundfish,,,,,,,,,,,,,-0.62,,-0.25,,,,0.25,0.62,,,,,0.25,,,,,,,
Fished Invertebrates,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.25,,,,,,,
Copepods & Micronekton,,,,,,,,,,,,,0.62,,,,,,,0.62,,,,,,,,,,,,
Primary Production,,,,,,,,,,,,,,,0.62,0.62,,,,,0.25,,,,,,,,,,,
Detritus & Bacteria,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,
Commercial Groundfish Fishery,,,,,,,,,,-1,,,,-0.62,,,,,,-0.62,,,,,,,,0.25,,0.25,0.25,0.25
Protected Species,,,,,,,,,,,,,-0.62,,,,,,-0.25,,,,,,,,,,,,,
Benthos,,,,,,,,,,,,,,0.62,-0.62,,,,,,,,,,,,,,,,,
Gelatinous Zooplankton,,,,,,,,,,,,,-0.25,,,,,,,,,,,,,,,,,,,
Climate,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,
Commercial Pelagic Fishery,,,,,,,,,,,,,-0.25,,,,,,,-0.25,,,,,,,,NaN,,0.25,0.25,
Commercial Shellfish Fishery,,,,,,,,,,-0.25,,,,,-0.25,,,,,,,,,,,,,NaN,,1,0.25,0.25
Precipitation,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,,,,,
Recreational Groundfish Fishery,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,-0.25,0.25,0.25,0.25
Cultural Practices & Attachments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid Atlantic Groundfish,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,
Profits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seafood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
